~/.backup                       ubox:backup/chpc/backup
~/.chpc-config                  ubox:backup/chpc/chpc-config
~/software/matlab               ubox:backup/chpc/software/matlab
~/software/python/pkgs          ubox:backup/chpc/software/python/pkgs
~/public_html                   ubox:backup/chpc/public_html
$LG24/jkm/4others               ubox:backup/chpc/4others
$LG24/jkm/uataq/web               ubox:backup/chpc/air.utah
$LG24/jkm/inversion-dev         ubox:backup/chpc/inversion-dev
$LG24/jkm/meteorology           ubox:backup/chpc/meteorology
$LG24/jkm/methane               ubox:backup/chpc/methane
$LG24/jkm/uataq/mobile            ubox:backup/chpc/mobile
$LG24/jkm/uataq/pi                ubox:backup/chpc/pi
$LG24/jkm/uataq/pipeline          ubox:backup/chpc/pipeline
$COMMON/lin-group27/jkm/stilt    ubox:backup/chpc/stilt
$LG24/jkm/uataq/historic          ubox:backup/chpc/historic-uataq
~/.weekly-log                   ubox:backup/chpc/weekly-log
$LG24/jkm/academic               ubox:backup/chpc/academic
$COMMON/lin-group27/jkm/inversion-dev  ubox:backup/chpc/inversion-dev-lg27
$LG24/jkm/uataq/docs              ubox:backup/chpc/uataq-docs
$LG24/jkm/uataq/diagnostics       ubox:backup/chpc/uataq-diagnostics
$COMMON/lin-group27/jkm/stilt/validation/arl_data  ubox:backup/chpc/arl_data
